prompt,response,predicted_labels,actual_labels
"Natural Language Inference: Read the following premise and hypothesis carefully and determine the relationship between them.
Choose one of the three categories below that best describes their relationship:

- entailment: The meaning of the hypothesis is logically inferred or derived from the premise.
- contradiction: The meaning of the hypothesis contradicts or conflicts with the premise.
- neutral: There is no clear logical relationship between the premise and hypothesis.

Note: The premise and hypothesis are in Persian.

examples:
<premise><sep><hypothesis>
<category>:
    entailment or contradiction or neutral

<در پس این حمله، کیافخرالدین جلال و سپس کیاوشتاسف به همراه فرزندانشان کشته‌شدند.><sep><آنها ازین مبارزه جان سالم بدر می برند.>
<category>:
    contradiction

<دوستم اینگونه راضیم کرد که من از ارتفاعات فقط وقتی می‌ترسم که به آن فکر می‌کنم ولی وقتی آن بالا می‌رسم برطرف می‌شود.><sep><من از ارتفاعات می‌ترسیدم ولی دوستم مرا قانع کرد.>
<category>:
    entailment

<""یوتی‌ایر اوییشن""، یک شرکت هواپیمایی روسی است که در سال ۱۹۶۷ توسط خطوط هواپیمایی آئروفلوت تأسیس شد و در حال حاضر روزانه به ۷۲ مقصد، در آسیای مرکزی، آسیای جنوبی، آسیای جنوب شرقی، غرب آسیا و اروپا پروازهای مستقیم دارد.><sep><این شرکت یک شرکت دولتی است که بیش از پنجهزار نفر کارمند دارد. >
<category>:
    neutral



Please select the appropriate category for the given example:
<با تشکر از وقت و توجه شما به این مهم.><sep><وقت شما در این مورد لازم بود>
<category>:
    ?",neutral,neutral,neutral
"Natural Language Inference: Read the following premise and hypothesis carefully and determine the relationship between them.
Choose one of the three categories below that best describes their relationship:

- entailment: The meaning of the hypothesis is logically inferred or derived from the premise.
- contradiction: The meaning of the hypothesis contradicts or conflicts with the premise.
- neutral: There is no clear logical relationship between the premise and hypothesis.

Note: The premise and hypothesis are in Persian.

examples:
<premise><sep><hypothesis>
<category>:
    entailment or contradiction or neutral

<در پس این حمله، کیافخرالدین جلال و سپس کیاوشتاسف به همراه فرزندانشان کشته‌شدند.><sep><آنها ازین مبارزه جان سالم بدر می برند.>
<category>:
    contradiction

<دوستم اینگونه راضیم کرد که من از ارتفاعات فقط وقتی می‌ترسم که به آن فکر می‌کنم ولی وقتی آن بالا می‌رسم برطرف می‌شود.><sep><من از ارتفاعات می‌ترسیدم ولی دوستم مرا قانع کرد.>
<category>:
    entailment

<""یوتی‌ایر اوییشن""، یک شرکت هواپیمایی روسی است که در سال ۱۹۶۷ توسط خطوط هواپیمایی آئروفلوت تأسیس شد و در حال حاضر روزانه به ۷۲ مقصد، در آسیای مرکزی، آسیای جنوبی، آسیای جنوب شرقی، غرب آسیا و اروپا پروازهای مستقیم دارد.><sep><این شرکت یک شرکت دولتی است که بیش از پنجهزار نفر کارمند دارد. >
<category>:
    neutral



Please select the appropriate category for the given example:
<برخی از آن را٬ بله بپوشانید.><sep><در صورت لزوم می توان آن مورد را با جزئیات بیشتری در دستورالعمل دید.>
<category>:
    ?",neutral,neutral,neutral
"Natural Language Inference: Read the following premise and hypothesis carefully and determine the relationship between them.
Choose one of the three categories below that best describes their relationship:

- entailment: The meaning of the hypothesis is logically inferred or derived from the premise.
- contradiction: The meaning of the hypothesis contradicts or conflicts with the premise.
- neutral: There is no clear logical relationship between the premise and hypothesis.

Note: The premise and hypothesis are in Persian.

examples:
<premise><sep><hypothesis>
<category>:
    entailment or contradiction or neutral

<در پس این حمله، کیافخرالدین جلال و سپس کیاوشتاسف به همراه فرزندانشان کشته‌شدند.><sep><آنها ازین مبارزه جان سالم بدر می برند.>
<category>:
    contradiction

<دوستم اینگونه راضیم کرد که من از ارتفاعات فقط وقتی می‌ترسم که به آن فکر می‌کنم ولی وقتی آن بالا می‌رسم برطرف می‌شود.><sep><من از ارتفاعات می‌ترسیدم ولی دوستم مرا قانع کرد.>
<category>:
    entailment

<""یوتی‌ایر اوییشن""، یک شرکت هواپیمایی روسی است که در سال ۱۹۶۷ توسط خطوط هواپیمایی آئروفلوت تأسیس شد و در حال حاضر روزانه به ۷۲ مقصد، در آسیای مرکزی، آسیای جنوبی، آسیای جنوب شرقی، غرب آسیا و اروپا پروازهای مستقیم دارد.><sep><این شرکت یک شرکت دولتی است که بیش از پنجهزار نفر کارمند دارد. >
<category>:
    neutral



Please select the appropriate category for the given example:
<با برگزاری جلسات تجدید دیدار برای دانش آموزان و خانواده ها بله من همیشه فکر می کردم میتواند لذتبخش باشد مخصوصاً برای دانش اموزان><sep><من واقعاً مشتاقانه منتظر تجدید دیدار با همکلاسی هایم هستم.>
<category>:
    ?",neutral,neutral,entailment
"Natural Language Inference: Read the following premise and hypothesis carefully and determine the relationship between them.
Choose one of the three categories below that best describes their relationship:

- entailment: The meaning of the hypothesis is logically inferred or derived from the premise.
- contradiction: The meaning of the hypothesis contradicts or conflicts with the premise.
- neutral: There is no clear logical relationship between the premise and hypothesis.

Note: The premise and hypothesis are in Persian.

examples:
<premise><sep><hypothesis>
<category>:
    entailment or contradiction or neutral

<در پس این حمله، کیافخرالدین جلال و سپس کیاوشتاسف به همراه فرزندانشان کشته‌شدند.><sep><آنها ازین مبارزه جان سالم بدر می برند.>
<category>:
    contradiction

<دوستم اینگونه راضیم کرد که من از ارتفاعات فقط وقتی می‌ترسم که به آن فکر می‌کنم ولی وقتی آن بالا می‌رسم برطرف می‌شود.><sep><من از ارتفاعات می‌ترسیدم ولی دوستم مرا قانع کرد.>
<category>:
    entailment

<""یوتی‌ایر اوییشن""، یک شرکت هواپیمایی روسی است که در سال ۱۹۶۷ توسط خطوط هواپیمایی آئروفلوت تأسیس شد و در حال حاضر روزانه به ۷۲ مقصد، در آسیای مرکزی، آسیای جنوبی، آسیای جنوب شرقی، غرب آسیا و اروپا پروازهای مستقیم دارد.><sep><این شرکت یک شرکت دولتی است که بیش از پنجهزار نفر کارمند دارد. >
<category>:
    neutral



Please select the appropriate category for the given example:
<می توانید در دیواره های سنگی ، سرهای کمی فرشته از فرشتگان یا شیاطین، نقوش گل و یا گل صدفی (کوکی سن ژاک) را ببینید که مسیر زائران قرون وسطایی را به سانتیاگو د کامپوستلا در اسپانیا نشان می دهد.><sep><مسیر زائران قرون وسطایی به سانتیاگو د کامپوستلا اسپانیا را به آلمان وصل می کند.>
<category>:
    ?",neutral,neutral,neutral
"Natural Language Inference: Read the following premise and hypothesis carefully and determine the relationship between them.
Choose one of the three categories below that best describes their relationship:

- entailment: The meaning of the hypothesis is logically inferred or derived from the premise.
- contradiction: The meaning of the hypothesis contradicts or conflicts with the premise.
- neutral: There is no clear logical relationship between the premise and hypothesis.

Note: The premise and hypothesis are in Persian.

examples:
<premise><sep><hypothesis>
<category>:
    entailment or contradiction or neutral

<در پس این حمله، کیافخرالدین جلال و سپس کیاوشتاسف به همراه فرزندانشان کشته‌شدند.><sep><آنها ازین مبارزه جان سالم بدر می برند.>
<category>:
    contradiction

<دوستم اینگونه راضیم کرد که من از ارتفاعات فقط وقتی می‌ترسم که به آن فکر می‌کنم ولی وقتی آن بالا می‌رسم برطرف می‌شود.><sep><من از ارتفاعات می‌ترسیدم ولی دوستم مرا قانع کرد.>
<category>:
    entailment

<""یوتی‌ایر اوییشن""، یک شرکت هواپیمایی روسی است که در سال ۱۹۶۷ توسط خطوط هواپیمایی آئروفلوت تأسیس شد و در حال حاضر روزانه به ۷۲ مقصد، در آسیای مرکزی، آسیای جنوبی، آسیای جنوب شرقی، غرب آسیا و اروپا پروازهای مستقیم دارد.><sep><این شرکت یک شرکت دولتی است که بیش از پنجهزار نفر کارمند دارد. >
<category>:
    neutral



Please select the appropriate category for the given example:
<و من هرگز در یک شهر با لیگ جزئی نبودم تا اینکه من دالاس آمدم در این شهر در لیگ جزئی بودیم که در سال پنجاه و نه به اینجا آمدم و بلافاصله بلیط های فصل را برای نوع آی سه گانه ی دالاس رنجرز خریداری کردم><sep><دالاس همیشه در لیگ بزرگ بود.>
<category>:
    ?",neutral,neutral,contradiction
"Natural Language Inference: Read the following premise and hypothesis carefully and determine the relationship between them.
Choose one of the three categories below that best describes their relationship:

- entailment: The meaning of the hypothesis is logically inferred or derived from the premise.
- contradiction: The meaning of the hypothesis contradicts or conflicts with the premise.
- neutral: There is no clear logical relationship between the premise and hypothesis.

Note: The premise and hypothesis are in Persian.

examples:
<premise><sep><hypothesis>
<category>:
    entailment or contradiction or neutral

<در پس این حمله، کیافخرالدین جلال و سپس کیاوشتاسف به همراه فرزندانشان کشته‌شدند.><sep><آنها ازین مبارزه جان سالم بدر می برند.>
<category>:
    contradiction

<دوستم اینگونه راضیم کرد که من از ارتفاعات فقط وقتی می‌ترسم که به آن فکر می‌کنم ولی وقتی آن بالا می‌رسم برطرف می‌شود.><sep><من از ارتفاعات می‌ترسیدم ولی دوستم مرا قانع کرد.>
<category>:
    entailment

<""یوتی‌ایر اوییشن""، یک شرکت هواپیمایی روسی است که در سال ۱۹۶۷ توسط خطوط هواپیمایی آئروفلوت تأسیس شد و در حال حاضر روزانه به ۷۲ مقصد، در آسیای مرکزی، آسیای جنوبی، آسیای جنوب شرقی، غرب آسیا و اروپا پروازهای مستقیم دارد.><sep><این شرکت یک شرکت دولتی است که بیش از پنجهزار نفر کارمند دارد. >
<category>:
    neutral



Please select the appropriate category for the given example:
<او بر این باور است که پال در کویر آراکیس مرده است.><sep><پال در قید حیات به سر می برد.>
<category>:
    ?",entailment,entailment,contradiction
"Natural Language Inference: Read the following premise and hypothesis carefully and determine the relationship between them.
Choose one of the three categories below that best describes their relationship:

- entailment: The meaning of the hypothesis is logically inferred or derived from the premise.
- contradiction: The meaning of the hypothesis contradicts or conflicts with the premise.
- neutral: There is no clear logical relationship between the premise and hypothesis.

Note: The premise and hypothesis are in Persian.

examples:
<premise><sep><hypothesis>
<category>:
    entailment or contradiction or neutral

<در پس این حمله، کیافخرالدین جلال و سپس کیاوشتاسف به همراه فرزندانشان کشته‌شدند.><sep><آنها ازین مبارزه جان سالم بدر می برند.>
<category>:
    contradiction

<دوستم اینگونه راضیم کرد که من از ارتفاعات فقط وقتی می‌ترسم که به آن فکر می‌کنم ولی وقتی آن بالا می‌رسم برطرف می‌شود.><sep><من از ارتفاعات می‌ترسیدم ولی دوستم مرا قانع کرد.>
<category>:
    entailment

<""یوتی‌ایر اوییشن""، یک شرکت هواپیمایی روسی است که در سال ۱۹۶۷ توسط خطوط هواپیمایی آئروفلوت تأسیس شد و در حال حاضر روزانه به ۷۲ مقصد، در آسیای مرکزی، آسیای جنوبی، آسیای جنوب شرقی، غرب آسیا و اروپا پروازهای مستقیم دارد.><sep><این شرکت یک شرکت دولتی است که بیش از پنجهزار نفر کارمند دارد. >
<category>:
    neutral



Please select the appropriate category for the given example:
<احدی پس از چندین روز بستری بودن در بیمارستان ایرانمهر به دلیل شدت گرفتن بیماری‌اش که ناشی از عفونت داخلی و سرطان کبد بود درگذشت.><sep><احدی در اثر ابتلا به بیماری سرطان در گذشت. >
<category>:
    ?",contradiction,contradiction,entailment
"Natural Language Inference: Read the following premise and hypothesis carefully and determine the relationship between them.
Choose one of the three categories below that best describes their relationship:

- entailment: The meaning of the hypothesis is logically inferred or derived from the premise.
- contradiction: The meaning of the hypothesis contradicts or conflicts with the premise.
- neutral: There is no clear logical relationship between the premise and hypothesis.

Note: The premise and hypothesis are in Persian.

examples:
<premise><sep><hypothesis>
<category>:
    entailment or contradiction or neutral

<در پس این حمله، کیافخرالدین جلال و سپس کیاوشتاسف به همراه فرزندانشان کشته‌شدند.><sep><آنها ازین مبارزه جان سالم بدر می برند.>
<category>:
    contradiction

<دوستم اینگونه راضیم کرد که من از ارتفاعات فقط وقتی می‌ترسم که به آن فکر می‌کنم ولی وقتی آن بالا می‌رسم برطرف می‌شود.><sep><من از ارتفاعات می‌ترسیدم ولی دوستم مرا قانع کرد.>
<category>:
    entailment

<""یوتی‌ایر اوییشن""، یک شرکت هواپیمایی روسی است که در سال ۱۹۶۷ توسط خطوط هواپیمایی آئروفلوت تأسیس شد و در حال حاضر روزانه به ۷۲ مقصد، در آسیای مرکزی، آسیای جنوبی، آسیای جنوب شرقی، غرب آسیا و اروپا پروازهای مستقیم دارد.><sep><این شرکت یک شرکت دولتی است که بیش از پنجهزار نفر کارمند دارد. >
<category>:
    neutral



Please select the appropriate category for the given example:
<و من یک گل کلم دارم که می توانم نان سیر٬ سالاد سبزو چای را بپزم و برای دسر یک کیک لیمو بخوریم.><sep><برای شام تولد شما ، گل کلم ، نان سیر و سالاد سبز را با چای برای نوشیدن وکیک لیمو برای دسر درست می کنم.>
<category>:
    ?",entailment,entailment,neutral
"Natural Language Inference: Read the following premise and hypothesis carefully and determine the relationship between them.
Choose one of the three categories below that best describes their relationship:

- entailment: The meaning of the hypothesis is logically inferred or derived from the premise.
- contradiction: The meaning of the hypothesis contradicts or conflicts with the premise.
- neutral: There is no clear logical relationship between the premise and hypothesis.

Note: The premise and hypothesis are in Persian.

examples:
<premise><sep><hypothesis>
<category>:
    entailment or contradiction or neutral

<در پس این حمله، کیافخرالدین جلال و سپس کیاوشتاسف به همراه فرزندانشان کشته‌شدند.><sep><آنها ازین مبارزه جان سالم بدر می برند.>
<category>:
    contradiction

<دوستم اینگونه راضیم کرد که من از ارتفاعات فقط وقتی می‌ترسم که به آن فکر می‌کنم ولی وقتی آن بالا می‌رسم برطرف می‌شود.><sep><من از ارتفاعات می‌ترسیدم ولی دوستم مرا قانع کرد.>
<category>:
    entailment

<""یوتی‌ایر اوییشن""، یک شرکت هواپیمایی روسی است که در سال ۱۹۶۷ توسط خطوط هواپیمایی آئروفلوت تأسیس شد و در حال حاضر روزانه به ۷۲ مقصد، در آسیای مرکزی، آسیای جنوبی، آسیای جنوب شرقی، غرب آسیا و اروپا پروازهای مستقیم دارد.><sep><این شرکت یک شرکت دولتی است که بیش از پنجهزار نفر کارمند دارد. >
<category>:
    neutral



Please select the appropriate category for the given example:
<بله ، فکر می کنم سرگرم کننده باشد ، بنابراین می خواهیم سعی کنیم مانند یک آخر هفته سه روزه به آنجا برویم و><sep>< زمانی که وقت آزاد داشتیم  یک سفر سه روزه کمپینگ سرگرم کننده است.>
<category>:
    ?",neutral,neutral,neutral
"Natural Language Inference: Read the following premise and hypothesis carefully and determine the relationship between them.
Choose one of the three categories below that best describes their relationship:

- entailment: The meaning of the hypothesis is logically inferred or derived from the premise.
- contradiction: The meaning of the hypothesis contradicts or conflicts with the premise.
- neutral: There is no clear logical relationship between the premise and hypothesis.

Note: The premise and hypothesis are in Persian.

examples:
<premise><sep><hypothesis>
<category>:
    entailment or contradiction or neutral

<در پس این حمله، کیافخرالدین جلال و سپس کیاوشتاسف به همراه فرزندانشان کشته‌شدند.><sep><آنها ازین مبارزه جان سالم بدر می برند.>
<category>:
    contradiction

<دوستم اینگونه راضیم کرد که من از ارتفاعات فقط وقتی می‌ترسم که به آن فکر می‌کنم ولی وقتی آن بالا می‌رسم برطرف می‌شود.><sep><من از ارتفاعات می‌ترسیدم ولی دوستم مرا قانع کرد.>
<category>:
    entailment

<""یوتی‌ایر اوییشن""، یک شرکت هواپیمایی روسی است که در سال ۱۹۶۷ توسط خطوط هواپیمایی آئروفلوت تأسیس شد و در حال حاضر روزانه به ۷۲ مقصد، در آسیای مرکزی، آسیای جنوبی، آسیای جنوب شرقی، غرب آسیا و اروپا پروازهای مستقیم دارد.><sep><این شرکت یک شرکت دولتی است که بیش از پنجهزار نفر کارمند دارد. >
<category>:
    neutral



Please select the appropriate category for the given example:
<سپس باید از ابزاری مانند mkisofs برای ساخت فایل ISO (برای سوزاندن بر روی لوح فشرده) استفاده شود.><sep><نیازی به ایجاد تصویر لوح فشرده نیست.>
<category>:
    ?",contradiction,contradiction,contradiction
"Natural Language Inference: Read the following premise and hypothesis carefully and determine the relationship between them.
Choose one of the three categories below that best describes their relationship:

- entailment: The meaning of the hypothesis is logically inferred or derived from the premise.
- contradiction: The meaning of the hypothesis contradicts or conflicts with the premise.
- neutral: There is no clear logical relationship between the premise and hypothesis.

Note: The premise and hypothesis are in Persian.

examples:
<premise><sep><hypothesis>
<category>:
    entailment or contradiction or neutral

<در پس این حمله، کیافخرالدین جلال و سپس کیاوشتاسف به همراه فرزندانشان کشته‌شدند.><sep><آنها ازین مبارزه جان سالم بدر می برند.>
<category>:
    contradiction

<دوستم اینگونه راضیم کرد که من از ارتفاعات فقط وقتی می‌ترسم که به آن فکر می‌کنم ولی وقتی آن بالا می‌رسم برطرف می‌شود.><sep><من از ارتفاعات می‌ترسیدم ولی دوستم مرا قانع کرد.>
<category>:
    entailment

<""یوتی‌ایر اوییشن""، یک شرکت هواپیمایی روسی است که در سال ۱۹۶۷ توسط خطوط هواپیمایی آئروفلوت تأسیس شد و در حال حاضر روزانه به ۷۲ مقصد، در آسیای مرکزی، آسیای جنوبی، آسیای جنوب شرقی، غرب آسیا و اروپا پروازهای مستقیم دارد.><sep><این شرکت یک شرکت دولتی است که بیش از پنجهزار نفر کارمند دارد. >
<category>:
    neutral



Please select the appropriate category for the given example:
<آنها به عنوان (الف) رسید جبران خسارت طبقه بندی می شوند (یعنی><sep><چیز خوبی است که آنها در این دسته قرار می گیرند.>
<category>:
    ?",neutral,neutral,neutral
"Natural Language Inference: Read the following premise and hypothesis carefully and determine the relationship between them.
Choose one of the three categories below that best describes their relationship:

- entailment: The meaning of the hypothesis is logically inferred or derived from the premise.
- contradiction: The meaning of the hypothesis contradicts or conflicts with the premise.
- neutral: There is no clear logical relationship between the premise and hypothesis.

Note: The premise and hypothesis are in Persian.

examples:
<premise><sep><hypothesis>
<category>:
    entailment or contradiction or neutral

<در پس این حمله، کیافخرالدین جلال و سپس کیاوشتاسف به همراه فرزندانشان کشته‌شدند.><sep><آنها ازین مبارزه جان سالم بدر می برند.>
<category>:
    contradiction

<دوستم اینگونه راضیم کرد که من از ارتفاعات فقط وقتی می‌ترسم که به آن فکر می‌کنم ولی وقتی آن بالا می‌رسم برطرف می‌شود.><sep><من از ارتفاعات می‌ترسیدم ولی دوستم مرا قانع کرد.>
<category>:
    entailment

<""یوتی‌ایر اوییشن""، یک شرکت هواپیمایی روسی است که در سال ۱۹۶۷ توسط خطوط هواپیمایی آئروفلوت تأسیس شد و در حال حاضر روزانه به ۷۲ مقصد، در آسیای مرکزی، آسیای جنوبی، آسیای جنوب شرقی، غرب آسیا و اروپا پروازهای مستقیم دارد.><sep><این شرکت یک شرکت دولتی است که بیش از پنجهزار نفر کارمند دارد. >
<category>:
    neutral



Please select the appropriate category for the given example:
<Longabaugh خاطرنشان كرد كه ممكن است مداخلات جدید و خلاقانه در ED انجام شود كه زمینه های دیگر خواهان تطبیق و اكتشاف شوند.><sep><Longabaugh یک روزنامه نگار تحقیقی است که بیش از سی سال تجربه دارد.>
<category>:
    ?",neutral,neutral,neutral
"Natural Language Inference: Read the following premise and hypothesis carefully and determine the relationship between them.
Choose one of the three categories below that best describes their relationship:

- entailment: The meaning of the hypothesis is logically inferred or derived from the premise.
- contradiction: The meaning of the hypothesis contradicts or conflicts with the premise.
- neutral: There is no clear logical relationship between the premise and hypothesis.

Note: The premise and hypothesis are in Persian.

examples:
<premise><sep><hypothesis>
<category>:
    entailment or contradiction or neutral

<در پس این حمله، کیافخرالدین جلال و سپس کیاوشتاسف به همراه فرزندانشان کشته‌شدند.><sep><آنها ازین مبارزه جان سالم بدر می برند.>
<category>:
    contradiction

<دوستم اینگونه راضیم کرد که من از ارتفاعات فقط وقتی می‌ترسم که به آن فکر می‌کنم ولی وقتی آن بالا می‌رسم برطرف می‌شود.><sep><من از ارتفاعات می‌ترسیدم ولی دوستم مرا قانع کرد.>
<category>:
    entailment

<""یوتی‌ایر اوییشن""، یک شرکت هواپیمایی روسی است که در سال ۱۹۶۷ توسط خطوط هواپیمایی آئروفلوت تأسیس شد و در حال حاضر روزانه به ۷۲ مقصد، در آسیای مرکزی، آسیای جنوبی، آسیای جنوب شرقی، غرب آسیا و اروپا پروازهای مستقیم دارد.><sep><این شرکت یک شرکت دولتی است که بیش از پنجهزار نفر کارمند دارد. >
<category>:
    neutral



Please select the appropriate category for the given example:
<نخست وزيرعراق جدول زمانی آمريکا را رد کرد اما قول داد شبه نظاميان را مهارکند><sep><نخست وزیر عراق با نقشه‌ی پیشنهادی آمریکا موافق نیست.>
<category>:
    ?",contradiction,contradiction,entailment
"Natural Language Inference: Read the following premise and hypothesis carefully and determine the relationship between them.
Choose one of the three categories below that best describes their relationship:

- entailment: The meaning of the hypothesis is logically inferred or derived from the premise.
- contradiction: The meaning of the hypothesis contradicts or conflicts with the premise.
- neutral: There is no clear logical relationship between the premise and hypothesis.

Note: The premise and hypothesis are in Persian.

examples:
<premise><sep><hypothesis>
<category>:
    entailment or contradiction or neutral

<در پس این حمله، کیافخرالدین جلال و سپس کیاوشتاسف به همراه فرزندانشان کشته‌شدند.><sep><آنها ازین مبارزه جان سالم بدر می برند.>
<category>:
    contradiction

<دوستم اینگونه راضیم کرد که من از ارتفاعات فقط وقتی می‌ترسم که به آن فکر می‌کنم ولی وقتی آن بالا می‌رسم برطرف می‌شود.><sep><من از ارتفاعات می‌ترسیدم ولی دوستم مرا قانع کرد.>
<category>:
    entailment

<""یوتی‌ایر اوییشن""، یک شرکت هواپیمایی روسی است که در سال ۱۹۶۷ توسط خطوط هواپیمایی آئروفلوت تأسیس شد و در حال حاضر روزانه به ۷۲ مقصد، در آسیای مرکزی، آسیای جنوبی، آسیای جنوب شرقی، غرب آسیا و اروپا پروازهای مستقیم دارد.><sep><این شرکت یک شرکت دولتی است که بیش از پنجهزار نفر کارمند دارد. >
<category>:
    neutral



Please select the appropriate category for the given example:
<خدمات پستی ایالات متحده را در نظر بگیرید.><sep><در مورد خدمات پستی ایالات متحده فکر کنید.>
<category>:
    ?",neutral,neutral,entailment
"Natural Language Inference: Read the following premise and hypothesis carefully and determine the relationship between them.
Choose one of the three categories below that best describes their relationship:

- entailment: The meaning of the hypothesis is logically inferred or derived from the premise.
- contradiction: The meaning of the hypothesis contradicts or conflicts with the premise.
- neutral: There is no clear logical relationship between the premise and hypothesis.

Note: The premise and hypothesis are in Persian.

examples:
<premise><sep><hypothesis>
<category>:
    entailment or contradiction or neutral

<در پس این حمله، کیافخرالدین جلال و سپس کیاوشتاسف به همراه فرزندانشان کشته‌شدند.><sep><آنها ازین مبارزه جان سالم بدر می برند.>
<category>:
    contradiction

<دوستم اینگونه راضیم کرد که من از ارتفاعات فقط وقتی می‌ترسم که به آن فکر می‌کنم ولی وقتی آن بالا می‌رسم برطرف می‌شود.><sep><من از ارتفاعات می‌ترسیدم ولی دوستم مرا قانع کرد.>
<category>:
    entailment

<""یوتی‌ایر اوییشن""، یک شرکت هواپیمایی روسی است که در سال ۱۹۶۷ توسط خطوط هواپیمایی آئروفلوت تأسیس شد و در حال حاضر روزانه به ۷۲ مقصد، در آسیای مرکزی، آسیای جنوبی، آسیای جنوب شرقی، غرب آسیا و اروپا پروازهای مستقیم دارد.><sep><این شرکت یک شرکت دولتی است که بیش از پنجهزار نفر کارمند دارد. >
<category>:
    neutral



Please select the appropriate category for the given example:
<کوه زیبد یکی از قله‌های مرتفع رشته کوه سیاه کوه یا قُهستان است.><sep><کوه زیبد یکی از قله‌های کم ارتفاع قُهستان است.>
<category>:
    ?",contradiction,contradiction,contradiction
"Natural Language Inference: Read the following premise and hypothesis carefully and determine the relationship between them.
Choose one of the three categories below that best describes their relationship:

- entailment: The meaning of the hypothesis is logically inferred or derived from the premise.
- contradiction: The meaning of the hypothesis contradicts or conflicts with the premise.
- neutral: There is no clear logical relationship between the premise and hypothesis.

Note: The premise and hypothesis are in Persian.

examples:
<premise><sep><hypothesis>
<category>:
    entailment or contradiction or neutral

<در پس این حمله، کیافخرالدین جلال و سپس کیاوشتاسف به همراه فرزندانشان کشته‌شدند.><sep><آنها ازین مبارزه جان سالم بدر می برند.>
<category>:
    contradiction

<دوستم اینگونه راضیم کرد که من از ارتفاعات فقط وقتی می‌ترسم که به آن فکر می‌کنم ولی وقتی آن بالا می‌رسم برطرف می‌شود.><sep><من از ارتفاعات می‌ترسیدم ولی دوستم مرا قانع کرد.>
<category>:
    entailment

<""یوتی‌ایر اوییشن""، یک شرکت هواپیمایی روسی است که در سال ۱۹۶۷ توسط خطوط هواپیمایی آئروفلوت تأسیس شد و در حال حاضر روزانه به ۷۲ مقصد، در آسیای مرکزی، آسیای جنوبی، آسیای جنوب شرقی، غرب آسیا و اروپا پروازهای مستقیم دارد.><sep><این شرکت یک شرکت دولتی است که بیش از پنجهزار نفر کارمند دارد. >
<category>:
    neutral



Please select the appropriate category for the given example:
<ايالات متحده، با حملات هوائی روزهای بيستم مارس و هفتم آوريل تلاش کرد صدام حسين را بقتل برساند، اما تلويزيون ابوظبی بعدها نوار ويدئويی را پخش کرد که در آن ظاهراً صدام حسين در روز نهم آوريل در يکی از محله های بغداد در ميان گروهی از مردم ديده ميشد.><sep><صدام حسین در یکی از حملات هوایی ایالات متحده در هفتم آوریل کشته شد.>
<category>:
    ?",entailment,entailment,contradiction
"Natural Language Inference: Read the following premise and hypothesis carefully and determine the relationship between them.
Choose one of the three categories below that best describes their relationship:

- entailment: The meaning of the hypothesis is logically inferred or derived from the premise.
- contradiction: The meaning of the hypothesis contradicts or conflicts with the premise.
- neutral: There is no clear logical relationship between the premise and hypothesis.

Note: The premise and hypothesis are in Persian.

examples:
<premise><sep><hypothesis>
<category>:
    entailment or contradiction or neutral

<در پس این حمله، کیافخرالدین جلال و سپس کیاوشتاسف به همراه فرزندانشان کشته‌شدند.><sep><آنها ازین مبارزه جان سالم بدر می برند.>
<category>:
    contradiction

<دوستم اینگونه راضیم کرد که من از ارتفاعات فقط وقتی می‌ترسم که به آن فکر می‌کنم ولی وقتی آن بالا می‌رسم برطرف می‌شود.><sep><من از ارتفاعات می‌ترسیدم ولی دوستم مرا قانع کرد.>
<category>:
    entailment

<""یوتی‌ایر اوییشن""، یک شرکت هواپیمایی روسی است که در سال ۱۹۶۷ توسط خطوط هواپیمایی آئروفلوت تأسیس شد و در حال حاضر روزانه به ۷۲ مقصد، در آسیای مرکزی، آسیای جنوبی، آسیای جنوب شرقی، غرب آسیا و اروپا پروازهای مستقیم دارد.><sep><این شرکت یک شرکت دولتی است که بیش از پنجهزار نفر کارمند دارد. >
<category>:
    neutral



Please select the appropriate category for the given example:
<وی در واقع ارشد تسونه‌تومو بود و به پایمردی همین فرد بود که عاقبت به تسونه‌توموی جوان کار ساده‌ای در دستگاه امیر دادند.><sep><تسونه‌توموی جوان از آنچه سرنوشت برایش به ارمغان آورده بود دل خوشی نداشت.>
<category>:
    ?",neutral,neutral,neutral
